AGRDE_FLAG_NM,sex,mean,p30,p70,metric
유소년,남,43.08400659521847,37.5,48.3,상대악력(%)
유소년,여,41.823447069116355,36.7,46.7,상대악력(%)
유아기,남,43.53417721518987,39.0,49.1,상대악력(%)
유아기,여,41.91538461538462,35.16,46.54,상대악력(%)
청소년,남,57.608192341941226,51.059999999999995,64.64,상대악력(%)
청소년,여,46.160183066361554,41.5,50.5,상대악력(%)
성인,남,40.744267198404785,38.2,43.4,왕복오래달리기출력(VO₂max)
성인,여,33.17800511508951,31.5,35.0,왕복오래달리기출력(VO₂max)
청소년,남,41.976699029126216,38.9,45.2,왕복오래달리기출력(VO₂max)
청소년,여,34.28762626262626,32.9,36.05,왕복오래달리기출력(VO₂max)
성인,남,86.29378531073446,79.0,94.0,트레드밀_안정시(bpm)
성인,여,87.02083333333333,80.0,94.0,트레드밀_안정시(bpm)
청소년,남,92.90384615384616,88.3,99.0,트레드밀_안정시(bpm)
청소년,여,90.22222222222223,86.2,96.8,트레드밀_안정시(bpm)
성인,남,112.26553672316385,105.0,119.0,트레드밀_3분(bpm)
성인,여,118.48214285714286,111.0,125.0,트레드밀_3분(bpm)
청소년,남,120.13461538461539,114.0,128.0,트레드밀_3분(bpm)
청소년,여,120.11111111111111,111.4,127.0,트레드밀_3분(bpm)
성인,남,131.8135593220339,124.0,139.0,트레드밀_6분(bpm)
성인,여,142.7797619047619,135.0,152.0,트레드밀_6분(bpm)
청소년,남,138.73076923076923,130.3,145.39999999999998,트레드밀_6분(bpm)
청소년,여,142.88888888888889,139.0,148.6,트레드밀_6분(bpm)
성인,남,160.18848167539267,154.0,169.0,트레드밀_9분(bpm)
성인,남,41.72005649717514,38.7,44.3,트레드밀_계산(VO₂max)
성인,여,36.62232142857143,35.0,38.8,트레드밀_계산(VO₂max)
청소년,남,46.75961538461539,45.230000000000004,49.14,트레드밀_계산(VO₂max)
청소년,여,40.144444444444446,39.3,40.760000000000005,트레드밀_계산(VO₂max)
성인,남,110.0842803030303,101.0,120.0,스텝검사_회복시 심박수(bpm)
성인,여,120.30985915492958,111.0,132.0,스텝검사_회복시 심박수(bpm)
청소년,남,141.71875,135.0,146.4,스텝검사_회복시 심박수(bpm)
청소년,여,146.57142857142858,140.0,153.0,스텝검사_회복시 심박수(bpm)
성인,남,42.39677725118483,40.0,45.1,스텝검사출력(VO₂max)
성인,여,35.62408450704225,33.9,37.8,스텝검사출력(VO₂max)
청소년,남,47.43125,46.26,48.3,스텝검사출력(VO₂max)
청소년,여,38.52857142857143,37.5,40.1,스텝검사출력(VO₂max)
성인,남,0.35495501955671444,0.323,0.369,반응시간(초)
성인,여,0.3797845249755142,0.345,0.399,반응시간(초)
성인,남,0.5508601583113457,0.524,0.586,성인체공시간(초)
성인,여,0.43980555555555556,0.415,0.465,성인체공시간(초)
유소년,남,0.4659356966199505,0.42,0.5,허리둘레-신장비(WHtR)
유소년,여,0.4329833770778653,0.39,0.46,허리둘레-신장비(WHtR)
유소년,남,30.892473118279568,28.0,34.0,반복옆뛰기(회)
유소년,여,27.313432835820894,25.0,30.0,반복옆뛰기(회)
유소년,남,5.382522671063479,2.0,8.0,눈-손 협응력(벽패스)(초)
유소년,여,2.494313210848644,0.0,3.0,눈-손 협응력(벽패스)(초)
유아기,남,10.028101265822785,9.1,10.564,5m 4회 왕복달리기(초)
유아기,여,10.65823076923077,9.99,11.44,5m 4회 왕복달리기(초)
유아기,남,27.09784810126582,23.86,29.701999999999998,3×3 버튼누르기(초)
유아기,여,28.14123076923077,25.798,29.376,3×3 버튼누르기(초)
어르신,남,36.91648351648352,34.36,40.339999999999996,절대악력(kg)
어르신,여,23.31491002570694,21.0,25.56,절대악력(kg)
